user_id,date,amount
26,2025-10-15,0
1989,2024-11-14,9
879,2025-08-24,99
657,2025-03-25,29
416,2025-05-06,9
984,2025-02-10,0
1148,2025-06-23,0
1426,2025-07-25,29
21,2025-05-04,9
398,2025-08-15,29
747,2025-04-01,99
1018,2025-04-04,0
1781,2025-07-21,0
245,2025-03-27,29
1655,2024-11-23,29
1948,2025-06-27,9
1105,2025-05-18,29
1652,2025-05-18,99
1331,2025-06-18,9
1943,2024-12-20,0
339,2025-02-06,9
342,2024-11-23,29
1167,2025-02-19,9
1536,2024-11-21,0
676,2025-05-08,99
470,2025-10-14,29
476,2025-01-08,0
878,2025-08-31,29
55,2024-12-21,99
1730,2025-05-18,29
1090,2025-02-25,0
1399,2025-03-22,9
1297,2025-06-06,0
800,2025-06-25,0
1417,2025-08-14,9
1218,2025-09-11,9
140,2025-07-01,9
1947,2025-07-13,9
1940,2025-06-28,9
639,2024-11-16,29
1605,2025-02-19,99
1903,2025-07-20,9
200,2025-04-09,99
102,2025-08-01,0
1913,2025-09-15,0
1402,2025-01-22,9
170,2024-11-13,0
404,2025-01-24,29
1178,2024-11-24,9
1779,2025-10-16,9
1679,2025-04-08,0
903,2024-12-06,9
8,2025-04-16,9
1526,2025-06-16,9
1804,2025-06-15,9
1764,2024-11-12,0
616,2025-02-19,0
1077,2025-07-07,29
257,2025-08-06,0
190,2025-07-04,0
1166,2025-08-05,9
1488,2024-12-29,9
1195,2024-12-07,0
181,2024-10-26,9
137,2025-07-23,0
1730,2024-12-14,29
1549,2025-07-21,9
1277,2024-10-26,0
72,2024-12-24,0
576,2025-05-02,9
1781,2025-03-05,0
1019,2025-05-13,29
1779,2025-05-10,0
271,2025-08-22,0
1116,2025-09-06,9
240,2025-07-28,0
1176,2025-01-30,29
1310,2024-12-25,99
874,2025-03-15,0
1473,2024-12-10,0
1962,2025-08-09,9
1714,2025-08-21,9
1491,2025-09-26,99
1305,2025-02-03,0
1222,2025-08-02,9
1694,2025-10-01,0
1339,2024-12-06,9
121,2025-08-17,29
1956,2025-10-06,99
196,2024-11-02,29
914,2025-03-01,9
1490,2025-08-31,9
1105,2025-04-06,0
654,2025-02-04,0
993,2025-05-13,0
647,2024-11-15,9
194,2025-02-01,0
491,2025-07-25,29
331,2025-06-02,99
522,2025-06-22,29
825,2024-11-20,9
356,2025-05-02,99
190,2025-04-16,99
218,2025-05-08,0
1327,2025-03-10,9
511,2024-11-12,9
1114,2025-05-04,9
1817,2025-09-20,99
1568,2025-05-30,9
944,2024-12-25,9
28,2025-03-13,9
21,2024-12-22,0
1305,2025-01-29,9
1094,2025-08-18,9
870,2024-11-30,99
1221,2025-10-04,9
1347,2025-06-01,0
1843,2025-07-10,0
72,2025-07-29,99
1779,2024-12-05,29
1911,2025-01-18,0
225,2025-08-05,9
753,2025-05-07,29
1963,2024-10-22,9
941,2024-11-08,9
338,2025-09-20,9
366,2025-09-22,99
1778,2024-10-26,9
1484,2025-01-24,99
465,2024-11-08,99
1924,2025-04-23,0
1543,2025-03-12,9
1754,2025-03-19,0
75,2025-10-14,9
311,2024-12-19,29
558,2024-12-30,9
1372,2025-10-18,0
1698,2025-09-20,29
468,2024-11-04,0
1061,2025-05-24,0
265,2025-08-29,0
1101,2025-10-11,9
1652,2025-07-26,9
1452,2025-08-05,0
67,2025-07-03,9
1806,2025-04-02,0
1308,2025-01-17,0
1394,2025-02-23,0
1739,2025-01-26,9
1050,2025-04-01,29
1755,2025-10-12,99
1,2025-07-28,0
1570,2025-02-23,9
1432,2025-02-04,0
1003,2025-09-07,9
1489,2024-11-21,9
1630,2025-05-31,29
1592,2025-03-15,9
681,2024-12-07,9
463,2025-05-04,29
316,2025-07-10,0
1885,2025-10-07,0
45,2024-11-11,0
1633,2024-12-30,0
320,2025-01-16,9
271,2025-08-30,9
211,2025-05-10,0
78,2024-11-08,0
530,2025-03-26,9
118,2024-11-17,0
814,2025-09-27,9
1246,2025-04-20,0
907,2025-09-23,29
1720,2025-02-08,9
1578,2025-08-18,9
1423,2025-09-15,0
643,2025-02-19,9
817,2025-02-26,99
1998,2024-11-24,9
744,2025-05-24,29
1951,2025-04-17,29
8,2024-10-25,0
1081,2025-03-14,9
21,2025-01-07,9
1216,2025-02-12,9
1864,2025-05-28,99
786,2025-08-22,9
1425,2025-02-17,99
1149,2025-08-05,0
601,2025-06-20,29
644,2025-01-24,9
44,2025-04-20,29
1440,2025-03-14,29
455,2025-06-08,9
1169,2025-05-01,0
380,2025-08-18,9
309,2025-08-19,9
1634,2025-01-05,9
278,2025-08-02,0
1100,2025-10-06,9
1066,2025-05-22,9
1136,2025-08-13,29
1410,2025-08-27,0
1356,2025-01-25,0
1081,2024-12-19,0
671,2024-10-24,99
553,2025-10-19,99
204,2025-03-30,0
1922,2024-10-31,29
1408,2025-01-20,29
1682,2025-05-20,9
1155,2025-03-05,99
255,2025-06-25,9
1697,2025-09-13,99
1890,2025-07-18,29
1237,2025-09-27,29
121,2024-10-25,0
297,2025-03-01,9
462,2024-10-22,9
1738,2025-08-12,0
1540,2025-07-04,29
1142,2025-03-17,9
1919,2025-09-16,99
1851,2025-08-04,0
1936,2025-07-31,0
382,2025-02-18,0
183,2024-12-01,0
1714,2025-01-09,0
67,2025-05-15,0
981,2025-01-22,29
1627,2025-04-03,0
1117,2025-05-01,99
9,2024-11-14,0
1724,2024-12-16,0
1351,2025-07-25,0
1133,2025-02-07,9
1629,2024-11-27,99
1963,2024-11-08,9
1706,2025-10-14,0
865,2025-01-19,29
1792,2025-10-05,29
76,2025-09-15,99
1816,2025-05-11,0
136,2025-03-31,0
804,2025-07-21,9
1285,2025-10-04,0
474,2025-03-15,0
1663,2025-04-18,0
1962,2025-08-08,99
389,2024-11-23,0
1321,2025-06-04,0
1683,2024-11-28,0
948,2025-05-06,29
1165,2024-12-12,9
1563,2025-06-26,9
450,2025-09-05,29
2000,2025-03-24,9
1052,2024-11-20,0
925,2025-06-08,9
1710,2025-05-30,9
1796,2024-11-15,99
89,2025-04-08,9
23,2025-07-06,0
1489,2024-12-11,0
215,2025-01-21,29
1118,2025-02-12,9
1984,2025-01-31,9
75,2025-09-17,99
1424,2025-02-21,9
1103,2025-10-16,9
1103,2025-08-29,0
1464,2025-03-23,29
1933,2025-07-21,0
992,2025-09-10,29
1920,2025-08-03,9
273,2025-02-25,0
136,2025-02-22,0
1213,2025-04-15,9
319,2025-02-04,0
1424,2025-01-20,29
772,2024-11-20,29
1159,2025-01-08,99
458,2024-12-13,9
1179,2025-08-20,9
281,2025-08-17,9
1539,2025-06-06,0
1159,2024-12-03,29
1659,2024-12-21,9
288,2024-12-02,0
296,2024-12-24,99
881,2025-04-14,9
1052,2025-04-20,0
1335,2025-02-20,0
368,2025-03-28,0
698,2024-12-07,0
521,2025-05-18,0
212,2025-03-10,0
1830,2025-08-17,9
982,2025-01-10,29
1955,2025-04-15,0
1888,2025-02-18,9
1115,2025-04-19,0
54,2025-02-01,0
1478,2025-09-18,9
537,2024-12-07,0
1490,2024-11-26,29
1524,2024-12-22,0
152,2025-08-31,0
1390,2025-07-15,0
1961,2025-02-17,0
1130,2025-09-07,0
901,2025-07-22,9
1522,2025-07-19,9
1645,2025-06-13,29
1872,2024-11-06,0
1858,2025-01-13,0
33,2025-09-11,0
1198,2025-09-19,29
488,2025-02-26,9
1829,2024-12-18,0
1685,2024-11-26,0
1878,2025-07-25,29
259,2025-01-26,9
1296,2025-03-09,9
552,2025-03-24,0
1571,2025-05-09,9
246,2024-11-10,0
1109,2025-07-11,0
222,2025-02-15,99
1816,2025-01-31,29
1592,2025-09-05,99
354,2024-12-28,0
833,2024-11-03,0
818,2025-03-28,0
467,2025-09-18,29
862,2025-04-15,29
507,2025-05-25,9
11,2025-08-08,29
893,2025-05-23,29
1171,2025-01-27,0
1422,2024-11-27,0
1264,2025-04-19,0
1173,2024-11-30,29
1111,2025-08-30,9
609,2025-08-26,29
1757,2024-12-15,9
829,2024-12-08,0
1917,2024-10-26,9
1478,2024-11-14,29
990,2025-09-09,29
193,2025-08-21,29
1817,2025-01-16,9
600,2024-12-11,29
1466,2025-01-06,9
205,2025-09-06,29
370,2025-03-26,29
676,2025-03-15,0
1821,2025-07-15,0
1377,2025-06-23,29
221,2025-10-21,0
1714,2025-06-29,9
1420,2024-11-23,9
953,2025-06-05,99
1691,2025-06-06,9
1210,2025-01-30,0
904,2025-10-13,0
92,2025-09-02,9
1931,2024-11-20,9
1479,2024-10-30,29
517,2024-11-16,9
553,2025-01-06,0
1899,2025-10-07,0
1777,2025-06-29,0
855,2025-04-12,0
1799,2025-09-01,0
1773,2024-12-11,29
1757,2024-11-26,29
701,2025-10-08,29
364,2025-09-16,0
441,2025-09-09,0
1859,2025-09-01,0
1146,2025-02-27,29
1881,2024-12-08,9
1988,2024-11-07,9
1498,2025-10-22,29
468,2025-04-19,29
1834,2024-11-10,0
248,2024-12-26,9
833,2025-10-15,0
26,2025-06-01,9
850,2025-04-08,0
1922,2025-09-06,9
24,2025-07-30,99
912,2025-03-24,9
1462,2025-05-02,0
1347,2024-11-02,0
1902,2025-03-19,0
129,2025-07-14,9
520,2025-04-05,0
170,2024-12-28,99
405,2025-03-08,99
1961,2025-01-13,29
1697,2025-10-09,9
900,2025-01-02,0
976,2025-02-05,0
1200,2025-02-07,0
1875,2025-04-13,9
21,2025-09-30,99
1028,2024-12-18,9
1057,2024-11-04,9
1118,2025-06-17,0
1289,2025-06-19,0
493,2025-06-18,0
737,2025-01-25,0
1917,2025-06-30,0
1709,2025-02-13,29
952,2025-05-03,99
987,2025-03-31,0
322,2025-09-29,9
728,2025-05-23,0
1373,2025-04-26,0
1990,2024-11-14,9
226,2024-11-25,9
792,2025-02-07,0
1090,2025-03-19,0
487,2024-12-14,0
127,2025-04-02,99
1512,2025-01-07,0
1524,2025-06-28,0
1247,2025-09-30,0
1083,2025-08-27,0
442,2025-05-14,9
377,2025-01-26,29
581,2025-06-23,99
1240,2025-08-29,29
1554,2025-05-21,99
384,2025-08-26,0
667,2024-10-29,9
461,2025-03-19,0
1142,2025-08-21,0
1829,2025-07-26,9
972,2025-03-10,29
1941,2025-04-26,9
1312,2025-05-21,0
1107,2025-08-21,99
1604,2025-04-28,9
344,2025-03-04,29
1761,2025-10-11,99
1800,2025-05-29,9
1505,2025-05-05,0
565,2025-02-23,0
53,2025-03-21,9
1982,2025-02-04,0
1473,2024-12-30,9
416,2024-11-01,0
1660,2025-02-22,99
1928,2025-06-10,9
540,2025-01-15,0
568,2024-11-02,0
1832,2025-10-04,9
1627,2025-09-01,0
264,2025-08-20,9
633,2025-02-08,29
820,2024-11-13,0
738,2025-09-01,9
1336,2025-04-23,9
930,2025-05-15,0
333,2025-03-09,29
814,2025-08-15,9
1215,2025-06-05,99
1521,2025-01-20,0
895,2024-12-22,29
637,2024-11-29,9
1733,2025-01-26,0
296,2025-07-04,0
854,2025-01-23,0
100,2025-02-02,0
1730,2025-05-17,0
1917,2025-09-04,99
85,2025-08-25,0
950,2025-10-13,99
1116,2025-08-04,99
874,2024-11-12,29
1094,2025-08-14,9
348,2025-01-15,9
907,2025-06-02,9
717,2025-09-15,0
142,2025-08-27,0
1029,2025-03-21,0
1563,2025-03-08,29
1095,2025-10-20,9
1275,2025-09-12,0
1023,2025-09-15,0
1102,2024-12-28,9
1835,2024-12-29,0
1403,2025-01-21,9
1119,2025-06-09,0
998,2025-02-22,0
1741,2025-08-31,29
1529,2025-08-04,29
907,2025-07-19,9
402,2025-03-10,29
1307,2025-10-11,9
1191,2025-06-08,9
1164,2024-11-01,29
276,2025-07-22,9
988,2025-07-21,0
1281,2025-03-07,0
210,2025-05-30,0
1058,2025-05-28,29
1041,2024-12-16,0
1557,2025-05-28,0
1081,2025-01-03,0
1061,2025-09-11,29
21,2025-09-01,29
436,2025-09-29,29
1278,2025-05-01,9
1150,2025-05-20,0
814,2025-02-19,0
790,2024-12-29,0
1939,2025-04-30,9
1239,2024-11-05,99
1505,2024-11-26,9
322,2024-11-12,29
1615,2025-01-20,0
15,2025-06-12,0
1875,2025-01-14,29
717,2024-10-29,0
1026,2025-05-14,99
772,2025-04-25,0
946,2024-10-22,29
1809,2025-02-27,29
1483,2025-10-13,9
1209,2025-06-17,29
1080,2025-01-08,9
1825,2025-08-31,0
618,2024-12-11,29
1177,2025-03-03,9
373,2025-07-27,9
416,2024-12-29,29
1353,2025-10-13,29
234,2025-08-29,0
1723,2025-09-14,29
707,2025-09-24,99
147,2025-02-24,29
1171,2024-11-14,0
1409,2024-10-30,0
1454,2024-12-18,29
1090,2025-06-06,29
1252,2025-07-22,0
1222,2025-10-13,99
49,2024-12-16,0
1065,2025-08-18,9
736,2024-12-04,29
212,2025-09-15,99
539,2025-05-14,9
1939,2025-09-21,9
967,2025-03-12,29
1785,2024-11-19,0
272,2025-03-16,29
840,2025-07-22,99
128,2025-10-22,29
1543,2025-07-06,9
1392,2025-03-24,0
454,2025-06-06,0
1432,2024-11-30,9
327,2025-03-01,29
405,2025-02-16,29
1790,2025-02-24,0
616,2024-12-13,9
1691,2024-12-22,0
821,2025-08-02,0
81,2025-04-09,9
933,2025-08-25,29
965,2025-06-27,9
1939,2025-04-29,29
542,2025-07-01,0
1445,2025-02-22,99
790,2024-12-28,0
1088,2025-07-23,0
368,2025-05-28,0
759,2025-07-18,9
1738,2025-10-02,29
621,2025-10-17,9
470,2025-06-17,0
601,2025-08-23,0
727,2025-03-09,29
458,2025-01-16,9
666,2025-07-07,0
1752,2025-06-07,9
30,2025-09-03,0
1126,2024-12-29,9
1008,2025-03-17,0
317,2025-02-18,0
1625,2025-08-03,0
1627,2025-07-16,9
371,2025-02-13,9
325,2024-12-10,0
411,2024-12-30,9
1880,2025-08-01,0
765,2024-10-22,0
1837,2025-07-21,0
414,2025-06-01,0
1127,2025-03-23,0
520,2025-09-17,0
387,2025-08-17,9
1209,2025-05-30,0
1913,2024-11-03,0
1303,2024-12-31,0
1071,2025-06-12,0
1736,2025-02-22,29
276,2025-10-14,9
920,2025-09-01,0
868,2025-06-16,29
498,2025-01-15,0
171,2025-06-27,29
630,2025-05-29,0
1981,2024-12-01,0
889,2025-10-20,99
279,2025-05-02,29
479,2024-12-15,9
826,2025-02-27,9
1341,2025-08-07,29
159,2024-11-21,0
1286,2025-01-22,0
1253,2025-03-05,0
699,2025-02-23,99
567,2024-12-26,0
772,2025-06-26,0
860,2025-09-30,0
1275,2024-11-25,9
1215,2025-09-06,0
617,2025-07-24,99
441,2025-07-09,0
1178,2025-06-27,9
310,2025-08-01,9
1775,2025-10-01,0
1344,2025-03-01,9
1520,2025-04-13,99
1515,2024-10-26,0
34,2025-02-01,0
97,2025-01-11,9
161,2025-01-26,99
1209,2025-07-18,0
252,2024-11-17,99
1473,2025-03-07,0
831,2025-01-29,99
550,2025-08-23,9
1295,2024-12-02,9
432,2025-07-28,29
1662,2024-10-22,0
796,2024-11-09,0
966,2025-03-20,29
192,2025-04-10,0
1445,2025-08-02,9
1191,2025-04-02,9
1021,2024-12-25,0
1182,2025-09-30,0
1042,2025-03-31,0
958,2025-05-01,0
232,2025-09-29,0
1975,2025-03-18,0
1300,2025-03-07,0
1272,2025-05-22,99
284,2025-03-16,9
1663,2024-11-30,9
1743,2025-09-08,9
124,2025-04-26,9
119,2025-08-24,99
120,2025-09-22,0
1245,2025-06-03,0
1589,2025-07-01,29
1762,2025-08-12,0
1944,2025-07-15,29
1324,2025-01-17,9
767,2024-12-24,29
564,2025-04-15,0
178,2024-11-19,9
656,2025-08-28,99
1931,2025-09-15,29
890,2024-11-03,29
1117,2025-02-13,0
1644,2024-10-29,0
630,2025-02-22,29
1606,2025-01-31,0
1971,2024-12-01,99
1749,2024-11-19,99
1429,2025-03-03,0
610,2024-12-27,0
1076,2025-10-01,29
205,2025-03-16,9
354,2024-12-23,9
884,2025-08-02,9
425,2024-11-20,29
367,2025-05-22,9
137,2025-10-22,0
1731,2025-10-05,0
1283,2024-11-27,29
958,2025-03-02,0
1787,2025-06-09,0
1568,2025-06-17,99
601,2025-10-03,29
45,2025-04-27,0
316,2025-07-22,0
575,2024-11-03,9
1647,2025-04-07,29
1199,2025-07-02,29
921,2024-12-25,29
1906,2025-06-14,29
717,2025-10-02,9
1915,2025-04-08,0
1890,2024-12-22,99
1331,2024-11-11,9
716,2024-11-30,9
1728,2025-02-27,29
1523,2025-01-09,0
162,2025-01-03,0
826,2025-03-29,0
322,2025-07-19,0
984,2025-05-25,0
127,2025-07-29,29
1103,2025-10-16,29
788,2025-08-01,0
1995,2025-05-19,9
1783,2025-02-02,9
1408,2025-07-05,9
668,2025-02-08,9
464,2025-02-14,29
1234,2025-01-22,99
1253,2024-11-28,0
1219,2024-11-10,0
843,2025-03-23,9
603,2025-06-01,0
639,2025-05-23,9
1007,2025-09-13,9
1446,2025-04-30,0
387,2024-12-20,29
643,2024-11-12,0
555,2025-03-11,9
433,2024-10-23,0
1265,2025-04-06,9
446,2024-11-25,9
1518,2025-02-13,0
952,2025-09-06,9
727,2025-07-06,99
877,2025-06-21,0
914,2025-06-12,29
826,2025-04-26,0
1437,2025-01-07,0
378,2024-11-28,9
707,2024-10-31,99
1375,2025-01-10,9
1343,2024-12-27,29
714,2025-06-26,29
1483,2025-02-12,29
588,2024-11-22,9
192,2025-04-23,0
1001,2025-09-14,99
1425,2024-12-05,0
508,2025-02-18,29
1436,2025-08-22,9
531,2025-03-25,99
451,2025-04-22,0
564,2025-04-29,29
674,2025-10-04,9
1923,2025-07-05,0
1561,2025-02-01,99
1700,2024-11-26,0
688,2025-06-28,29
1408,2025-05-21,29
786,2025-03-21,9
1634,2025-01-01,0
260,2025-03-15,29
482,2025-09-30,9
162,2025-03-19,29
1439,2025-03-14,0
69,2025-01-02,29
465,2025-04-13,99
237,2024-11-08,29
651,2025-02-01,9
1526,2025-04-10,29
575,2025-04-20,29
598,2025-02-01,0
659,2025-01-17,0
947,2025-09-12,0
74,2025-02-03,0
1672,2025-05-29,9
1049,2024-11-14,29
193,2024-12-19,0
142,2025-08-10,9
1963,2025-07-19,99
1832,2025-07-08,9
348,2024-11-28,29
895,2024-11-24,99
1361,2025-07-08,9
1614,2025-03-04,0
1177,2025-08-31,0
1437,2025-05-20,29
97,2025-03-31,0
1464,2025-08-11,0
1020,2025-06-08,9
1816,2025-01-18,9
1096,2025-05-24,0
42,2024-11-14,0
1341,2025-09-13,0
33,2025-03-21,29
665,2025-09-04,0
1136,2025-05-12,99
1626,2025-04-02,0
1306,2025-05-17,9
356,2025-07-15,29
1287,2025-09-23,9
48,2025-10-20,0
1751,2025-04-24,0
465,2025-06-01,0
1919,2025-09-29,29
1491,2025-01-21,0
1012,2025-04-24,0
1841,2025-02-15,0
1406,2024-11-21,29
433,2025-03-24,0
209,2025-10-07,9
734,2025-09-18,0
428,2025-07-26,99
304,2024-11-04,29
1405,2025-05-04,9
63,2025-05-31,9
1022,2025-10-06,29
1131,2025-05-10,29
1096,2025-08-28,9
1137,2025-05-31,99
1631,2025-07-12,9
1286,2025-06-19,9
318,2024-12-18,0
977,2024-12-07,29
918,2025-08-12,0
32,2025-04-14,0
1429,2024-12-28,99
1530,2024-12-25,9
1260,2025-01-12,29
6,2025-08-31,9
1726,2025-01-04,0
769,2024-12-10,9
807,2024-11-07,9
523,2025-04-04,0
563,2024-11-21,9
172,2025-07-14,9
1699,2025-04-09,29
656,2025-01-08,9
1515,2025-09-06,9
22,2025-06-22,9
1798,2024-12-18,9
619,2025-09-10,0
1111,2025-06-10,9
1392,2025-01-30,0
278,2025-02-23,0
333,2025-10-10,9
157,2025-07-31,9
1450,2025-10-12,9
1943,2025-08-31,99
90,2024-11-17,9
665,2024-11-24,9
1742,2025-03-21,0
566,2025-05-26,9
573,2025-03-25,9
704,2025-05-24,9
993,2025-02-25,29
1088,2025-09-19,0
1650,2025-02-06,0
1048,2025-05-11,99
798,2025-04-17,9
1142,2025-10-13,29
716,2025-09-26,29
906,2024-10-26,99
1883,2025-08-23,9
1183,2025-07-21,0
1313,2025-06-20,0
303,2025-06-07,9
1035,2025-05-12,0
1804,2025-08-21,99
810,2025-04-02,0
717,2024-12-04,29
1952,2025-03-31,0
787,2024-12-19,0
850,2024-12-18,0
1711,2025-05-30,9
275,2025-06-07,9
1240,2025-06-05,29
102,2025-08-12,0
1737,2025-10-21,0
485,2024-11-29,0
599,2025-10-16,29
106,2024-12-02,99
365,2025-05-28,99
1998,2025-08-20,99
1127,2024-11-30,99
236,2025-08-23,0
1248,2025-02-10,9
448,2025-09-23,0
1689,2025-05-18,99
1289,2025-09-28,0
1971,2025-03-04,0
324,2025-09-27,0
1893,2025-03-30,0
1843,2025-02-01,9
1725,2025-03-19,9
523,2025-07-03,9
163,2025-04-28,29
584,2025-06-01,9
1995,2025-06-15,9
1440,2025-04-23,29
229,2024-11-05,9
1861,2024-12-27,0
1351,2025-02-05,0
1879,2025-03-27,29
468,2024-12-16,29
1710,2025-06-19,9
344,2025-06-15,0
1533,2025-07-13,0
1247,2025-07-18,9
1435,2025-03-27,0
1005,2024-11-06,9
343,2025-03-24,0
1479,2025-10-02,99
895,2025-09-28,99
1596,2025-02-27,9
1125,2025-07-17,0
497,2025-01-22,0
832,2024-11-10,9
160,2025-08-07,0
1781,2025-04-24,9
1894,2025-10-14,0
970,2025-02-03,9
998,2025-10-05,29
1733,2025-03-15,99
686,2024-10-29,99
923,2025-03-02,0
844,2025-09-04,29
514,2025-08-26,0
687,2025-02-16,9
1865,2025-02-19,29
1643,2025-02-07,0
1452,2025-09-14,0
1041,2025-04-30,29
99,2025-09-20,9
798,2025-07-19,29
1406,2025-07-14,0
1981,2024-11-29,0
397,2025-09-24,0
1230,2025-01-18,0
348,2024-12-13,29
540,2025-02-15,0
872,2025-08-06,29
488,2025-04-12,29
1257,2025-08-18,29
65,2025-09-07,99
763,2025-02-23,9
1077,2025-02-03,29
130,2025-08-01,29
1816,2025-04-01,29
827,2025-06-13,9
1406,2025-06-29,99
1245,2024-11-25,0
1257,2025-01-02,0
400,2025-04-11,29
464,2025-01-12,9
1102,2025-10-11,99
1760,2025-09-06,0
1068,2025-03-29,9
1549,2025-08-05,0
1048,2025-04-28,99
1022,2025-08-12,0
349,2025-05-10,0
1098,2025-09-23,0
546,2025-03-16,0
350,2025-09-05,9
925,2024-11-12,9
1365,2025-05-10,0
804,2025-08-25,9
7,2024-12-22,0
1492,2024-11-16,29
1016,2025-02-19,0
992,2025-07-24,9
268,2025-05-06,0
598,2025-03-27,0
1445,2024-12-13,0
974,2025-08-21,9
1603,2025-09-17,9
379,2025-05-13,29
693,2025-09-28,29
413,2025-05-30,0
1593,2024-11-02,0
521,2024-12-28,0
466,2025-01-04,9
1327,2025-09-26,9
107,2025-09-10,9
1107,2025-01-07,99
1466,2025-09-12,29
742,2024-11-13,9
1488,2025-01-26,29
