user_id,date,amount
1599,2025-02-27,9
1210,2025-03-11,0
1536,2025-02-13,0
1307,2025-01-14,9
386,2025-08-10,29
1836,2025-06-19,9
1658,2025-05-16,0
889,2025-04-24,9
1171,2025-05-28,99
1434,2025-09-06,29
1267,2025-08-10,0
921,2025-07-01,9
756,2024-10-25,29
343,2024-12-05,9
1550,2025-07-08,0
1452,2025-03-05,0
980,2025-04-13,0
1495,2025-01-23,29
179,2025-10-08,0
1462,2025-06-28,0
1682,2025-06-17,9
190,2025-10-13,9
1541,2025-06-20,0
1741,2025-01-24,9
868,2024-11-06,9
661,2025-07-14,9
1168,2025-09-30,9
1528,2025-02-23,99
522,2025-03-19,99
1666,2025-10-12,99
125,2025-08-27,0
1170,2024-12-05,29
564,2025-03-20,0
129,2025-01-29,9
429,2025-05-19,9
630,2025-07-30,0
414,2025-02-08,0
1837,2024-10-31,0
295,2025-10-10,29
995,2025-05-10,99
1402,2025-09-06,9
591,2025-08-17,9
14,2025-03-16,9
303,2025-05-09,29
600,2025-08-29,0
610,2025-05-07,9
1772,2025-04-13,29
1403,2025-04-29,9
878,2024-11-08,0
1696,2025-02-14,9
98,2025-10-05,29
829,2025-07-02,99
183,2025-01-04,0
1928,2025-02-23,9
1412,2025-05-09,9
1561,2024-11-22,29
1611,2024-11-28,9
1351,2024-12-26,9
556,2025-08-18,29
1635,2025-05-18,0
446,2025-05-17,9
1459,2024-10-24,9
546,2025-06-22,0
660,2024-11-16,29
760,2025-01-11,0
1425,2025-07-09,0
1317,2025-06-23,29
414,2025-08-18,0
1147,2025-01-12,99
1441,2025-09-22,0
1584,2025-07-15,9
1856,2025-04-04,0
58,2025-09-11,0
1963,2024-12-01,29
1033,2025-01-09,0
119,2025-05-18,9
1430,2025-09-08,9
1768,2025-07-21,99
1910,2025-09-28,9
1297,2025-08-05,0
474,2025-08-19,9
1599,2025-04-09,9
175,2025-06-30,0
1952,2025-09-04,29
1209,2025-10-21,29
1769,2024-11-19,29
760,2025-08-08,29
951,2025-07-15,0
1069,2024-12-20,0
1773,2024-10-31,29
875,2025-04-18,0
456,2025-07-27,0
1295,2025-02-27,0
657,2024-11-05,0
319,2024-11-24,9
1452,2024-11-19,0
1176,2024-11-12,9
490,2024-12-30,9
1683,2025-08-26,29
675,2025-01-27,29
283,2025-05-26,99
1859,2024-11-18,9
1697,2025-06-02,9
730,2025-09-06,99
1409,2025-01-18,0
36,2025-10-10,9
1476,2025-01-30,29
1606,2025-03-29,29
320,2025-03-21,0
1287,2025-04-15,29
1140,2025-06-23,99
1804,2025-03-28,0
997,2025-04-08,9
1939,2025-02-21,0
249,2024-10-28,0
1059,2025-03-22,0
577,2025-07-10,9
466,2024-12-06,0
514,2025-05-17,0
1224,2024-10-24,0
1006,2025-06-28,29
165,2025-07-28,0
1600,2025-06-19,29
23,2024-11-15,9
2000,2025-08-11,29
1709,2025-08-07,9
1185,2025-06-06,29
1878,2024-11-08,0
855,2025-07-21,9
595,2025-09-16,29
1645,2024-11-19,9
1484,2025-03-09,0
1385,2025-10-17,9
1049,2025-05-05,0
1447,2024-12-02,0
1025,2025-02-11,0
531,2025-08-23,99
1178,2025-07-15,0
854,2025-02-16,9
82,2025-06-14,99
1658,2024-11-24,9
487,2025-02-08,0
175,2025-08-15,9
1440,2025-10-16,0
1388,2025-04-09,9
1577,2025-03-19,0
1765,2025-03-24,29
675,2025-09-06,29
1705,2025-07-05,9
1532,2024-11-02,9
1252,2025-04-24,0
1743,2024-12-21,0
1645,2025-05-17,9
523,2025-01-15,9
1951,2024-12-13,29
1777,2025-08-08,9
1375,2025-03-22,0
309,2025-08-27,0
257,2025-08-27,0
1088,2025-09-16,9
171,2025-05-21,0
1742,2025-02-13,0
238,2025-06-25,29
907,2024-12-16,29
585,2025-02-14,0
1470,2025-07-12,9
410,2025-10-01,0
1272,2025-10-12,99
729,2025-08-26,0
344,2025-09-23,99
1654,2025-08-01,0
1717,2025-06-30,9
1998,2025-03-15,9
1804,2024-10-26,99
1338,2025-05-24,0
222,2025-09-26,9
1785,2025-05-25,9
774,2024-12-15,0
1143,2024-12-08,0
91,2024-11-07,29
224,2024-10-23,0
1236,2025-06-01,9
1546,2025-06-10,0
1527,2025-03-24,9
1896,2025-05-18,0
1201,2025-05-22,0
1498,2024-11-24,99
347,2025-02-17,29
1177,2025-01-11,0
675,2025-08-08,99
1515,2025-08-05,0
993,2025-10-07,0
49,2025-07-30,29
717,2025-03-04,29
644,2025-01-12,9
193,2025-03-31,0
164,2025-10-08,99
6,2025-06-29,0
650,2025-09-17,29
1974,2025-05-09,29
1184,2024-12-16,9
1194,2024-12-23,0
1325,2025-01-01,29
328,2025-01-15,9
1709,2025-06-18,29
34,2025-09-11,9
251,2025-01-28,9
387,2025-01-05,0
1061,2024-12-05,0
447,2024-12-31,29
456,2025-07-09,0
1979,2025-08-28,99
535,2025-05-30,0
1538,2025-09-17,9
1194,2024-11-12,9
1641,2025-09-17,99
867,2025-08-09,9
1494,2025-10-19,29
1088,2025-05-23,0
1310,2025-04-19,29
382,2025-06-29,0
1756,2025-05-23,0
1293,2024-11-19,9
1442,2025-02-11,29
708,2025-07-09,29
1141,2024-11-17,9
1527,2025-01-27,9
787,2024-11-29,0
1322,2025-01-06,0
535,2025-07-30,9
805,2025-06-04,99
1241,2025-04-29,0
1257,2025-02-27,29
936,2025-03-09,0
1094,2024-12-10,0
666,2025-07-09,0
1748,2025-07-03,0
197,2025-01-21,0
274,2024-11-29,0
220,2025-02-09,9
1790,2025-06-19,29
395,2024-11-18,0
627,2025-10-06,0
667,2025-01-05,0
115,2025-02-22,99
173,2025-04-28,9
21,2025-04-15,29
723,2025-02-26,0
1064,2025-06-18,0
1620,2025-07-05,9
1548,2025-02-17,0
494,2025-07-18,29
532,2025-06-05,29
1488,2024-12-20,0
1421,2025-05-29,29
774,2025-05-30,29
1363,2025-03-12,29
1962,2025-08-31,9
947,2025-02-21,29
1363,2025-04-06,0
1976,2024-12-26,9
1046,2024-10-23,0
1117,2025-02-20,0
1260,2025-01-25,0
1106,2025-08-23,9
1059,2025-01-16,9
1557,2025-07-25,9
97,2025-08-05,29
758,2025-06-27,0
275,2025-04-09,29
1658,2025-02-06,0
368,2025-09-13,0
932,2025-03-10,29
1702,2024-12-13,9
1697,2025-07-12,29
819,2025-08-02,29
1338,2025-02-27,0
1013,2025-09-27,99
1950,2025-04-26,0
772,2025-04-19,29
977,2025-04-12,29
1386,2025-03-10,9
429,2025-08-18,0
1406,2025-02-17,9
210,2025-04-29,0
118,2025-05-24,9
1434,2024-12-03,0
100,2024-12-29,9
432,2025-06-29,9
1434,2025-06-14,9
1364,2024-11-22,0
1797,2025-09-13,0
169,2025-02-07,0
789,2025-09-20,99
758,2025-09-07,9
1123,2024-12-15,9
476,2025-10-03,29
1612,2025-05-19,9
1893,2025-01-06,9
620,2025-02-01,9
1111,2025-08-02,9
1968,2025-10-01,29
1176,2025-06-22,99
1114,2024-11-20,0
935,2025-07-31,0
1082,2024-11-20,99
1044,2025-10-03,29
1307,2024-10-29,0
424,2025-09-16,29
81,2025-05-06,0
24,2025-06-24,9
1024,2024-11-03,29
626,2025-09-02,0
357,2025-06-04,0
230,2025-06-03,0
514,2025-03-28,99
1280,2025-08-16,0
1292,2025-06-08,99
322,2025-01-12,9
209,2025-10-08,99
312,2024-11-05,99
1005,2025-05-24,9
114,2025-01-31,29
1577,2025-05-21,99
823,2025-10-04,29
1442,2025-05-19,0
770,2025-04-23,99
238,2025-07-02,9
1452,2025-08-19,9
573,2024-12-18,29
1011,2025-03-13,0
1306,2025-03-23,9
590,2025-01-16,0
1616,2025-10-03,29
1128,2025-08-17,29
1793,2025-06-07,0
595,2025-08-02,0
1774,2025-09-19,99
1676,2025-02-12,99
1404,2024-12-12,9
443,2025-04-20,0
337,2025-05-04,0
916,2025-05-08,0
1704,2024-11-26,0
372,2025-03-25,29
1280,2025-03-12,9
487,2025-05-05,0
1063,2024-10-26,99
550,2025-07-06,0
1302,2025-01-22,9
1297,2025-09-16,9
287,2025-08-31,99
1084,2025-06-17,9
1988,2025-07-14,29
278,2024-12-25,0
1105,2025-08-12,0
1579,2025-05-09,9
567,2024-12-15,0
1617,2025-04-13,9
1050,2024-12-22,29
1496,2024-12-30,0
580,2025-05-29,0
1406,2025-05-29,0
601,2025-07-05,29
37,2025-09-25,0
1488,2024-12-17,9
684,2025-08-03,0
1537,2025-08-02,0
481,2025-04-27,29
823,2025-10-21,0
932,2025-03-10,0
559,2024-11-06,0
1624,2025-01-14,29
295,2025-08-13,0
1589,2025-04-29,0
73,2025-01-20,0
392,2024-11-15,9
861,2025-02-01,9
1648,2025-03-14,0
278,2025-01-20,9
527,2024-11-07,9
71,2025-07-08,0
202,2025-01-10,0
251,2025-05-11,0
277,2025-10-09,29
152,2025-08-25,0
1056,2025-03-11,0
1229,2025-03-21,29
1009,2025-04-22,29
1455,2025-10-13,0
1236,2025-04-16,9
87,2025-09-29,0
1264,2024-11-09,0
1682,2024-11-06,0
1697,2025-06-30,0
642,2025-02-24,29
915,2024-12-01,0
1687,2025-07-22,29
1069,2025-05-12,0
1967,2025-06-25,99
715,2025-09-09,0
710,2025-02-05,0
1542,2025-09-11,29
923,2025-08-06,29
1210,2025-02-01,0
1675,2025-06-03,29
547,2025-05-21,0
449,2025-05-31,0
1227,2024-12-28,0
356,2025-03-17,99
310,2025-07-02,9
1536,2025-03-18,0
1406,2025-03-12,9
510,2025-06-07,9
619,2025-07-02,0
1263,2025-10-05,9
1719,2025-09-11,0
1616,2024-11-21,0
1519,2025-05-10,9
1261,2025-01-27,0
796,2025-03-17,29
1407,2025-10-09,99
969,2025-01-16,0
1075,2025-05-10,99
473,2025-03-28,0
1192,2025-03-08,0
1854,2025-09-04,9
848,2025-09-23,9
1440,2025-03-04,9
1350,2025-04-29,0
1951,2025-08-25,0
75,2025-04-27,9
1572,2025-10-01,0
251,2025-06-13,9
671,2024-10-24,9
664,2025-05-04,0
194,2025-09-29,99
1344,2024-12-14,0
12,2025-04-10,0
1934,2024-12-25,0
38,2025-01-19,9
393,2024-11-20,0
1857,2025-05-09,0
1922,2025-06-28,9
59,2025-02-08,9
257,2025-01-12,9
681,2024-12-19,9
201,2025-01-02,9
1587,2024-12-22,9
877,2025-03-11,29
1073,2025-06-12,99
1521,2025-07-27,0
1782,2025-09-04,0
1219,2024-12-06,0
494,2025-07-05,99
1427,2025-01-19,9
214,2025-04-01,9
1137,2025-09-02,0
595,2025-02-27,0
1312,2025-07-28,0
523,2024-12-05,0
58,2025-04-27,0
3,2025-07-11,0
924,2025-04-25,0
1317,2025-04-26,29
1855,2025-01-11,0
1885,2025-06-08,9
1223,2024-12-23,99
859,2025-06-30,9
532,2025-09-10,0
640,2025-03-30,9
761,2024-10-30,99
591,2025-01-24,0
314,2024-11-07,9
308,2024-12-10,29
1791,2025-06-01,0
530,2025-06-09,0
1174,2024-12-23,9
1021,2024-12-13,0
1747,2025-06-23,0
1754,2025-05-09,9
712,2024-11-06,29
833,2025-10-02,0
1868,2025-06-01,0
961,2024-12-18,29
609,2024-11-12,0
543,2024-12-25,29
1307,2025-01-30,0
1672,2025-10-15,99
1144,2024-12-30,0
1980,2025-05-10,29
367,2025-03-28,0
1771,2025-06-11,9
1683,2025-05-28,29
1,2025-06-26,0
539,2024-10-29,0
1768,2025-09-28,0
1041,2025-07-28,0
998,2025-07-31,9
1218,2025-07-05,9
1135,2025-09-05,0
987,2025-02-09,9
1116,2024-11-24,99
1503,2025-01-14,0
707,2025-04-14,0
1564,2025-06-14,99
1642,2025-04-23,0
581,2025-09-23,29
1804,2025-04-27,9
301,2024-12-27,9
660,2025-01-15,99
218,2025-09-09,29
413,2025-03-30,9
1256,2025-06-12,0
775,2024-12-16,0
1725,2025-08-26,0
1338,2025-06-05,29
1006,2025-09-05,9
699,2025-08-16,9
128,2024-12-31,0
1734,2025-06-21,0
1927,2025-07-05,0
345,2025-05-08,0
1934,2025-02-01,9
734,2024-12-26,0
449,2025-07-30,29
507,2025-07-15,9
109,2025-03-04,0
269,2025-10-15,29
1458,2025-04-16,9
1367,2025-06-10,29
520,2025-06-08,9
1645,2024-11-17,9
1680,2025-01-19,9
1811,2025-03-17,29
372,2025-03-20,0
1978,2024-12-12,9
1988,2024-12-03,29
995,2024-10-28,0
1172,2025-01-08,0
506,2025-05-13,9
592,2025-09-20,0
1186,2025-10-10,9
1005,2025-05-05,9
778,2025-07-14,0
734,2025-04-03,0
1337,2025-09-07,9
1491,2024-12-19,99
805,2025-06-14,9
126,2024-11-28,0
823,2024-12-29,29
1278,2025-04-24,9
1351,2025-10-07,0
930,2025-06-17,9
206,2025-06-11,0
1499,2024-11-06,9
1696,2025-09-27,9
432,2025-08-22,9
1035,2025-05-16,29
1424,2025-05-05,9
1468,2025-08-10,0
1218,2024-12-06,0
471,2024-11-27,29
1867,2025-04-27,99
158,2025-07-05,0
1342,2024-12-11,9
86,2025-10-07,9
1069,2025-06-13,0
345,2025-05-19,0
1655,2025-09-08,0
154,2024-10-22,0
807,2025-10-05,0
958,2025-10-21,29
289,2025-08-18,0
1889,2025-07-12,0
210,2025-07-01,99
891,2025-04-07,29
1574,2025-05-12,99
256,2025-04-03,9
1845,2025-03-14,29
673,2025-09-26,29
689,2024-11-07,29
1210,2025-07-19,0
1040,2025-05-15,9
1107,2025-04-06,99
992,2025-01-19,99
97,2025-10-21,0
1809,2025-08-29,0
1195,2025-04-27,9
1612,2025-08-24,0
1486,2025-08-16,9
583,2025-03-19,29
439,2025-03-07,99
1375,2025-06-07,99
236,2025-08-30,29
384,2025-08-05,0
369,2025-10-09,0
611,2025-08-13,0
1482,2025-09-12,29
1046,2025-07-19,9
871,2025-06-02,9
293,2024-11-28,0
1394,2025-04-05,9
1998,2024-12-12,0
1258,2025-01-28,29
1767,2025-04-25,0
1370,2025-08-15,29
707,2025-01-20,0
736,2025-10-10,0
1363,2025-09-20,9
22,2024-11-23,99
1657,2025-02-09,9
1346,2025-06-11,0
472,2025-09-27,9
31,2025-05-21,0
1969,2025-03-29,0
1461,2025-01-30,29
141,2025-01-03,9
897,2024-10-24,0
446,2025-07-24,9
1898,2025-08-06,9
1251,2025-08-24,0
794,2024-10-24,0
1898,2025-06-03,29
205,2025-05-12,0
346,2024-12-06,99
1582,2025-05-11,9
1265,2024-10-24,29
677,2025-03-16,29
1174,2025-07-03,9
1682,2025-01-09,0
1922,2025-07-16,0
1819,2025-08-30,9
169,2025-02-21,9
919,2025-03-29,9
678,2025-03-11,9
1851,2024-12-02,0
1965,2024-12-21,9
1374,2025-04-05,29
853,2025-07-02,99
457,2025-06-06,0
1244,2025-01-28,29
558,2025-01-31,9
1858,2025-09-19,29
1819,2025-05-18,0
1718,2025-04-04,9
780,2025-05-29,29
1871,2025-03-13,0
1278,2025-06-16,9
229,2025-02-06,0
1569,2025-07-13,0
586,2025-03-25,0
1278,2025-08-11,0
1545,2025-01-09,0
294,2025-03-31,0
915,2025-05-24,9
517,2025-08-22,0
716,2025-05-26,9
331,2025-04-27,9
1094,2024-12-30,29
276,2025-03-14,9
1470,2025-05-27,0
492,2025-05-25,99
1462,2025-04-27,29
857,2025-01-28,9
440,2025-02-18,0
1462,2025-06-03,29
488,2025-03-04,0
92,2025-08-18,0
465,2025-07-22,9
264,2025-03-25,0
724,2025-08-03,99
69,2024-12-14,29
156,2025-09-19,29
243,2025-09-22,0
1294,2025-07-05,0
1107,2024-12-07,9
1858,2025-08-08,9
459,2025-01-19,9
72,2025-04-13,0
1507,2025-08-22,99
627,2025-07-20,9
574,2024-12-23,0
1210,2024-11-29,0
458,2025-01-13,0
14,2025-05-07,29
1921,2025-03-26,0
903,2025-08-23,0
1210,2025-03-02,9
457,2025-08-29,9
622,2025-05-23,9
1148,2025-06-17,9
985,2025-07-19,0
1891,2025-07-14,0
1566,2025-07-23,29
700,2024-11-11,0
762,2024-12-23,9
1449,2025-03-22,29
1499,2025-06-25,29
1251,2024-10-24,0
656,2025-08-30,29
683,2024-11-26,29
625,2025-09-06,99
1022,2024-12-17,0
1013,2025-04-23,29
1197,2025-10-16,0
195,2025-06-12,9
188,2025-04-09,9
302,2024-11-25,0
122,2024-11-15,0
1108,2025-02-01,29
1479,2025-01-16,0
511,2025-03-15,99
1528,2024-11-22,0
1594,2025-06-15,99
1421,2024-11-05,0
929,2025-07-30,0
717,2025-03-20,9
1642,2025-10-18,0
428,2025-03-26,0
977,2025-06-17,0
1439,2025-07-03,9
355,2025-05-12,99
1800,2025-02-10,29
982,2025-07-25,9
708,2025-06-11,99
769,2024-11-13,0
1445,2025-08-18,9
894,2025-09-05,0
738,2024-12-29,29
1516,2025-06-27,0
1015,2025-05-01,29
620,2025-04-10,99
363,2024-10-26,9
1013,2025-01-08,9
1381,2025-09-17,0
363,2025-07-04,0
1626,2025-10-18,99
1081,2025-08-30,9
1014,2025-05-11,29
833,2025-02-10,0
851,2025-01-05,29
216,2024-11-04,0
1188,2025-08-22,29
1194,2025-06-11,99
189,2025-05-08,0
1075,2025-05-10,9
370,2025-07-20,0
1316,2025-01-19,0
553,2025-06-17,0
1964,2024-12-26,9
1554,2025-07-10,9
357,2024-11-05,9
1201,2025-03-10,0
1829,2025-01-22,99
1961,2025-07-03,9
1550,2024-10-22,0
1951,2024-12-22,9
421,2024-11-24,9
1264,2025-02-06,0
637,2025-08-20,9
898,2025-03-26,0
495,2025-03-08,9
1425,2025-07-09,9
1619,2025-03-24,9
1171,2025-03-28,29
984,2025-06-06,0
1230,2025-01-07,0
861,2025-05-11,0
1524,2024-10-27,0
742,2025-08-04,0
1713,2025-07-22,0
1288,2024-11-17,9
1865,2025-10-13,9
851,2024-11-26,9
1722,2025-05-23,29
1990,2025-02-09,0
586,2025-07-31,0
50,2025-09-09,29
259,2025-05-27,9
1014,2025-10-12,0
1735,2025-06-05,29
1745,2025-03-06,29
510,2025-03-05,0
1167,2025-09-03,99
1749,2025-02-06,9
290,2025-01-17,29
1434,2025-06-14,29
1367,2025-01-05,29
672,2025-04-16,0
76,2025-10-18,0
461,2025-03-27,0
447,2025-06-02,0
1741,2024-10-23,9
1528,2025-01-31,29
1508,2024-12-28,0
556,2025-03-29,0
1491,2025-05-06,0
838,2024-12-02,99
978,2025-05-26,9
1552,2024-11-19,0
459,2025-05-05,9
1756,2025-02-13,9
297,2025-03-03,0
678,2024-12-06,0
1792,2025-08-29,0
1127,2025-05-09,29
1336,2025-01-30,99
1051,2025-09-27,9
1550,2025-05-18,0
341,2025-09-02,9
1168,2025-08-26,99
449,2025-06-02,9
1593,2025-01-27,99
1382,2025-07-18,9
1257,2025-04-11,99
82,2025-03-17,0
943,2025-05-28,0
1985,2025-04-27,9
1951,2025-08-17,9
1852,2025-01-24,99
1214,2025-08-12,0
55,2025-03-02,29
137,2025-08-19,0
227,2025-04-18,9
947,2025-07-13,99
1595,2025-04-18,0
231,2025-10-05,9
1784,2025-06-06,0
472,2025-09-21,0
262,2024-11-01,9
861,2025-04-27,0
1145,2024-12-06,29
1977,2025-01-30,9
1515,2024-11-17,29
1108,2025-03-19,0
766,2025-06-25,29
862,2025-08-24,0
237,2025-01-15,9
421,2025-07-11,99
405,2025-07-21,99
1042,2025-01-19,9
669,2025-08-28,0
72,2025-02-21,9
888,2025-03-31,0
1675,2025-03-08,0
1649,2025-05-10,0
1543,2025-05-18,0
626,2024-10-25,0
692,2025-07-21,29
1293,2025-09-10,99
1395,2025-02-01,0
825,2025-01-26,9
1163,2025-02-10,0
350,2024-11-27,0
632,2025-03-25,9
945,2025-07-10,0
968,2025-08-08,0
1675,2025-09-05,29
947,2025-03-03,29
1469,2024-11-20,0
616,2025-05-25,9
1972,2025-10-18,0
1653,2024-12-30,29
562,2025-04-25,29
861,2025-02-20,0
1173,2025-03-08,0
1501,2025-01-14,29
1386,2025-10-04,0
386,2025-06-01,9
1008,2025-02-03,29
981,2024-12-31,0
792,2025-08-07,0
1668,2025-07-14,9
1606,2025-10-18,9
183,2025-10-10,99
1989,2025-01-03,29
1687,2025-05-03,29
1668,2025-08-04,9
1230,2025-01-07,0
1611,2025-01-21,0
863,2025-08-03,0
564,2025-01-24,99
591,2025-09-25,9
1582,2025-02-02,9
1353,2025-01-10,29
602,2025-01-19,0
1281,2025-01-08,0
565,2025-09-11,99
1814,2025-01-26,9
757,2025-09-11,9
92,2025-06-19,0
771,2025-03-09,29
1415,2024-12-21,0
387,2025-08-20,0
807,2024-12-02,0
1425,2024-12-07,0
1745,2025-10-14,9
1531,2024-11-21,29
1495,2025-07-11,0
1456,2025-07-06,0
337,2025-05-01,29
934,2025-06-17,29
1752,2024-10-24,0
343,2025-08-14,9
1578,2025-09-19,0
1660,2025-05-20,9
1872,2024-11-07,9
894,2025-09-16,0
1460,2025-04-27,29
1207,2025-03-15,9
1424,2025-06-20,29
656,2025-02-21,0
1050,2025-05-01,9
619,2025-10-05,9
1588,2025-09-29,0
646,2025-10-05,0
505,2025-06-02,9
1710,2025-09-24,0
547,2025-02-05,29
1768,2025-04-30,0
1368,2025-01-01,0
846,2025-08-14,0
780,2025-10-12,0
757,2025-05-08,29
915,2025-02-07,0
159,2025-03-25,0
60,2025-01-16,0
1564,2025-08-09,0
1445,2025-06-02,9
1417,2024-12-10,29
339,2024-11-12,29
34,2025-05-14,0
145,2025-08-28,9
1295,2025-04-04,0
1381,2025-04-25,0
283,2025-10-21,9
218,2025-05-20,0
1939,2024-11-03,0
828,2025-05-05,9
1098,2025-03-05,29
1320,2025-03-23,99
1554,2025-09-21,29
1528,2025-07-15,0
597,2025-08-19,9
613,2024-12-28,0
1967,2025-04-17,9
790,2024-12-07,99
1615,2025-07-20,29
1208,2025-05-11,0
1086,2025-04-18,0
282,2025-02-21,29
752,2025-07-16,0
1052,2024-10-25,9
1012,2024-10-26,29
590,2025-07-10,9
12,2025-01-11,29
1620,2025-03-18,0
998,2025-06-04,9
1918,2024-11-30,9
172,2025-02-25,0
1086,2025-03-11,0
1085,2025-06-16,0
1232,2025-09-21,9
402,2025-01-30,9
224,2025-01-02,29
372,2025-05-23,9
807,2025-02-01,0
1996,2025-01-22,0
764,2025-02-03,0
40,2025-04-23,0
1268,2025-06-17,9
1183,2025-03-04,99
1879,2025-03-13,9
1615,2025-01-01,29
435,2025-05-03,99
261,2025-04-04,99
599,2025-01-11,99
1518,2025-04-02,29
980,2025-07-21,9
966,2025-08-10,0
47,2025-03-15,9
1828,2025-03-12,29
626,2025-09-18,0
1583,2025-03-26,0
124,2025-02-07,0
118,2025-04-15,0
1014,2024-12-30,29
50,2025-05-31,29
1185,2024-12-11,0
1929,2025-06-02,29
1852,2025-07-15,0
470,2025-01-18,29
1801,2025-09-03,9
1607,2024-11-29,9
1584,2025-07-28,9
827,2025-02-03,0
1076,2025-08-30,9
1228,2025-01-21,0
1452,2025-05-25,99
1007,2025-04-07,99
