user_id,signup_date,country,plan_type
1350,2025-05-01,Portugal,Basic
1351,2025-04-10,Romania,Basic
1352,2024-11-22,Liechtenstein,Free
1353,2025-06-11,Ghana,Premium
1354,2024-11-06,Lesotho,Free
1355,2025-10-02,Guernsey,Free
1356,2025-04-07,Monaco,Free
1357,2025-08-03,Vietnam,Free
1358,2025-02-24,Vietnam,Basic
1359,2025-06-13,South Africa,Free
1360,2025-01-27,Saint Helena,Free
1361,2024-11-01,Falkland Islands (Malvinas),Basic
1362,2024-11-26,France,Basic
1363,2025-01-18,British Virgin Islands,Free
1364,2025-07-10,Montserrat,Free
1365,2025-09-11,Philippines,Basic
1366,2025-09-21,Mayotte,Basic
1367,2025-06-02,Hong Kong,Basic
1368,2025-06-07,Ukraine,Free
1369,2024-10-30,Indonesia,Premium
1370,2025-08-15,Svalbard & Jan Mayen Islands,Free
1371,2025-07-10,Guatemala,Free
1372,2025-09-06,Zimbabwe,Free
1373,2025-02-03,Sierra Leone,Free
1374,2025-06-02,Spain,Free
1375,2024-11-06,Cameroon,Basic
1376,2025-08-14,French Guiana,Basic
1377,2025-08-11,Armenia,Basic
1378,2024-12-29,France,Basic
1379,2025-04-22,Zimbabwe,Free
1380,2025-05-11,Rwanda,Basic
1381,2025-07-02,Belgium,Premium
1382,2025-04-11,Guatemala,Premium
1383,2025-10-12,Uzbekistan,Free
1384,2025-02-07,Kenya,Free
1385,2024-12-31,Palau,Basic
1386,2025-06-06,Equatorial Guinea,Free
1387,2025-04-09,San Marino,Basic
1388,2025-06-25,Lesotho,Basic
1389,2025-09-03,Croatia,Basic
1390,2025-04-30,Cook Islands,Basic
1391,2024-11-26,Sweden,Basic
1392,2025-04-22,Mauritania,Free
1393,2025-03-06,Faroe Islands,Free
1394,2025-03-29,Venezuela,Premium
1395,2025-02-28,Monaco,Free
1396,2025-02-23,Qatar,Premium
1397,2025-07-09,Faroe Islands,Basic
1398,2024-12-01,Burundi,Free
1399,2025-09-20,Botswana,Basic
1400,2024-12-23,Nicaragua,Free
1401,2025-02-27,Saint Vincent and the Grenadines,Basic
1402,2025-03-30,Namibia,Premium
1403,2025-07-18,Dominican Republic,Premium
1404,2025-05-02,Ecuador,Basic
1405,2025-02-10,Australia,Free
1406,2025-07-06,Paraguay,Premium
1407,2025-03-26,United Kingdom,Free
1408,2025-09-02,Marshall Islands,Free
1409,2025-08-13,Czech Republic,Basic
1410,2025-05-23,Northern Mariana Islands,Basic
1411,2024-11-05,Djibouti,Free
1412,2025-04-16,Austria,Basic
1413,2024-11-25,Bolivia,Premium
1414,2025-02-21,Isle of Man,Premium
1415,2025-01-28,Greenland,Basic
1416,2025-02-24,Saint Barthelemy,Basic
1417,2024-12-06,Latvia,Free
1418,2025-08-18,Bolivia,Basic
1419,2025-03-27,Pitcairn Islands,Basic
1420,2025-09-22,Sierra Leone,Free
1421,2025-05-09,Burundi,Free
1422,2025-09-07,Albania,Basic
1423,2024-10-22,Mexico,Premium
1424,2025-07-04,Vanuatu,Basic
1425,2025-09-24,Cayman Islands,Basic
1426,2025-05-20,Ireland,Basic
1427,2025-04-19,Palau,Free
1428,2025-03-31,Vietnam,Free
1429,2024-11-12,Turkmenistan,Free
1430,2025-01-02,Turkey,Free
1431,2025-05-11,Lebanon,Free
1432,2025-03-11,Lesotho,Free
1433,2025-06-20,Pakistan,Premium
1434,2025-08-11,Cook Islands,Basic
1435,2025-05-03,Saudi Arabia,Basic
1436,2025-06-21,France,Free
1437,2025-04-11,Gibraltar,Basic
1438,2025-08-13,France,Basic
1439,2024-11-11,Oman,Premium
1440,2025-01-09,Bahamas,Free
1441,2025-02-02,United States of America,Basic
1442,2025-05-23,Seychelles,Free
1443,2024-12-11,Benin,Free
1444,2025-10-17,Pakistan,Free
1445,2025-02-10,Montserrat,Free
1446,2025-04-10,Djibouti,Free
1447,2025-09-29,Martinique,Premium
1448,2025-07-20,Saint Vincent and the Grenadines,Basic
1449,2025-04-28,Saint Kitts and Nevis,Premium
1450,2024-12-08,Thailand,Free
1451,2024-11-02,Vietnam,Premium
1452,2025-06-23,Argentina,Basic
1453,2025-06-15,United States Minor Outlying Islands,Free
1454,2025-08-28,Uruguay,Free
1455,2025-01-22,China,Free
1456,2025-07-24,Israel,Free
1457,2024-12-22,Turkmenistan,Premium
1458,2025-02-19,Taiwan,Premium
1459,2025-05-23,Christmas Island,Basic
1460,2024-10-27,Vietnam,Free
1461,2025-05-24,Uruguay,Free
1462,2025-03-29,Argentina,Free
1463,2024-11-27,Taiwan,Basic
1464,2025-01-17,Indonesia,Premium
1465,2025-09-13,Solomon Islands,Free
1466,2025-10-11,Lithuania,Basic
1467,2024-12-05,Colombia,Free
1468,2025-04-19,Vietnam,Basic
1469,2024-12-06,San Marino,Premium
1470,2025-06-30,Tunisia,Free
1471,2025-09-10,Vanuatu,Free
1472,2024-12-20,French Guiana,Premium
1473,2025-05-03,Turkey,Premium
1474,2025-10-19,Argentina,Free
1475,2025-07-27,Algeria,Basic
1476,2025-02-12,French Southern Territories,Basic
1477,2025-05-07,Montenegro,Free
1478,2025-07-22,Netherlands,Premium
1479,2025-02-05,Botswana,Basic
1480,2025-04-01,Vanuatu,Free
1481,2025-09-11,Grenada,Basic
1482,2025-04-27,Finland,Basic
1483,2025-04-23,Korea,Premium
1484,2025-01-24,Norway,Premium
1485,2025-04-17,Mayotte,Free
1486,2025-05-24,Malta,Free
1487,2024-12-17,Lithuania,Premium
1488,2025-03-19,Tuvalu,Free
1489,2025-01-04,Wallis and Futuna,Premium
1490,2025-10-15,Burkina Faso,Premium
1491,2025-06-11,Thailand,Basic
1492,2025-05-07,Madagascar,Premium
1493,2025-08-07,Lao People's Democratic Republic,Premium
1494,2025-09-28,Faroe Islands,Basic
1495,2024-12-14,Congo,Basic
1496,2025-09-22,Sudan,Premium
1497,2024-11-18,Bouvet Island (Bouvetoya),Free
1498,2025-02-06,Greenland,Premium
1499,2025-08-18,Central African Republic,Free
1500,2025-08-24,Saint Martin,Basic
1501,2025-09-18,Kuwait,Free
1502,2025-04-01,Oman,Premium
1503,2025-03-02,Equatorial Guinea,Premium
1504,2025-10-19,Saint Barthelemy,Basic
1505,2025-08-23,Colombia,Basic
1506,2025-05-07,American Samoa,Premium
1507,2025-02-02,Saint Pierre and Miquelon,Free
1508,2025-09-05,Guadeloupe,Free
1509,2024-10-22,Somalia,Free
1510,2025-02-08,French Polynesia,Free
1511,2025-07-30,Montenegro,Free
1512,2025-02-14,Peru,Free
1513,2025-09-12,Saudi Arabia,Premium
1514,2025-06-06,Congo,Basic
1515,2025-06-04,China,Basic
1516,2025-07-05,New Zealand,Basic
1517,2025-04-30,Togo,Basic
1518,2025-09-23,Northern Mariana Islands,Free
1519,2024-12-18,Ukraine,Free
1520,2025-04-13,Iraq,Basic
1521,2025-05-19,Sweden,Free
1522,2025-04-28,Japan,Free
1523,2025-03-05,Malaysia,Premium
1524,2025-02-28,Greece,Free
1525,2025-05-24,Benin,Free
1526,2025-08-14,Iran,Basic
1527,2025-05-21,Paraguay,Premium
1528,2025-03-17,Bhutan,Premium
1529,2025-04-16,Colombia,Free
1530,2025-10-19,Burundi,Basic
1531,2025-02-23,Lesotho,Basic
1532,2025-09-24,Gibraltar,Free
1533,2025-01-03,Vietnam,Basic
1534,2025-07-19,Egypt,Basic
1535,2025-01-22,Albania,Premium
1536,2025-06-01,Eritrea,Premium
1537,2025-03-19,Hungary,Basic
1538,2025-01-20,Dominica,Free
1539,2025-09-19,Kiribati,Premium
1540,2025-08-19,Sao Tome and Principe,Premium
1541,2025-03-30,Ethiopia,Free
1542,2024-11-07,Zimbabwe,Basic
1543,2025-02-22,Greenland,Free
1544,2025-08-07,Gabon,Free
1545,2025-04-23,Myanmar,Premium
1546,2025-07-22,Saint Kitts and Nevis,Free
1547,2025-10-11,Montserrat,Free
1548,2025-09-02,Algeria,Free
1549,2025-03-19,Eritrea,Free
1550,2025-03-20,Palau,Premium
1551,2025-07-06,Guyana,Free
1552,2025-08-25,Puerto Rico,Basic
1553,2025-09-05,Dominica,Free
1554,2025-07-02,Bahamas,Basic
1555,2024-12-20,Papua New Guinea,Premium
1556,2025-05-02,British Indian Ocean Territory (Chagos Archipelago),Free
1557,2024-11-05,Lao People's Democratic Republic,Basic
1558,2024-12-10,Gambia,Free
1559,2025-05-05,Cayman Islands,Premium
1560,2025-06-08,Iraq,Free
1561,2025-02-27,Poland,Premium
1562,2025-09-24,Macao,Basic
1563,2024-11-29,Uzbekistan,Basic
1564,2025-09-26,Ukraine,Free
1565,2025-09-15,Tuvalu,Premium
1566,2025-04-10,Romania,Basic
1567,2024-11-29,Sierra Leone,Free
1568,2025-05-14,Georgia,Free
1569,2025-10-10,Portugal,Basic
1570,2025-04-17,British Indian Ocean Territory (Chagos Archipelago),Basic
1571,2024-10-27,Northern Mariana Islands,Basic
1572,2025-07-29,United States Virgin Islands,Premium
1573,2024-12-16,Wallis and Futuna,Premium
1574,2025-03-30,French Polynesia,Basic
1575,2025-09-25,Heard Island and McDonald Islands,Premium
1576,2025-07-03,Nicaragua,Basic
1577,2024-12-20,Cyprus,Premium
1578,2024-11-20,Cyprus,Free
1579,2025-04-22,Burkina Faso,Basic
1580,2025-08-21,Lesotho,Free
1581,2025-02-01,Cape Verde,Basic
1582,2025-03-02,Korea,Premium
1583,2025-06-21,San Marino,Premium
1584,2025-07-18,New Caledonia,Free
1585,2025-03-25,Holy See (Vatican City State),Basic
1586,2025-07-01,Israel,Premium
1587,2024-11-22,Reunion,Basic
1588,2025-09-17,Mexico,Premium
1589,2025-02-26,United States Minor Outlying Islands,Free
1590,2025-09-18,Latvia,Basic
1591,2025-07-10,Saudi Arabia,Free
1592,2025-09-20,Mauritania,Basic
1593,2025-05-17,Spain,Free
1594,2025-03-18,Papua New Guinea,Basic
1595,2025-02-21,Sweden,Basic
1596,2025-06-22,Cuba,Premium
1597,2025-07-28,Serbia,Basic
1598,2025-10-01,Egypt,Free
1599,2025-08-12,Pitcairn Islands,Free
1600,2025-04-29,Saudi Arabia,Premium
1601,2025-09-25,Nepal,Free
1602,2025-05-20,Tunisia,Premium
1603,2024-11-04,Solomon Islands,Free
1604,2025-06-18,Belgium,Free
1605,2024-11-17,Malta,Basic
1606,2025-01-21,Kiribati,Free
1607,2025-06-24,Marshall Islands,Premium
1608,2025-07-14,Romania,Premium
1609,2025-10-14,Guyana,Basic
1610,2025-02-10,Belarus,Free
1611,2025-01-18,United States Virgin Islands,Free
1612,2025-08-08,Mongolia,Free
1613,2024-11-26,Bouvet Island (Bouvetoya),Free
1614,2025-04-08,Bahamas,Basic
1615,2024-11-29,Switzerland,Free
1616,2025-08-13,Mexico,Basic
1617,2025-06-25,United Kingdom,Free
1618,2025-07-22,Madagascar,Premium
1619,2025-09-25,Cook Islands,Basic
1620,2024-11-30,Montserrat,Basic
1621,2025-04-12,Mauritania,Premium
1622,2024-12-25,Canada,Basic
1623,2025-07-18,Chad,Free
1624,2025-02-15,Greece,Basic
1625,2025-10-07,Timor-Leste,Free
1626,2024-11-02,Mali,Basic
1627,2024-11-08,Kenya,Premium
1628,2025-02-24,Brazil,Free
1629,2025-08-27,Pitcairn Islands,Free
1630,2024-11-12,Costa Rica,Free
1631,2025-02-12,Saint Barthelemy,Free
1632,2025-03-10,Myanmar,Basic
1633,2025-03-16,Liechtenstein,Premium
1634,2025-04-07,Bermuda,Basic
1635,2024-12-17,United Arab Emirates,Basic
1636,2025-01-24,Malawi,Basic
1637,2025-05-16,Kiribati,Basic
1638,2025-03-31,Sudan,Free
1639,2025-05-29,Azerbaijan,Free
1640,2025-07-13,Korea,Basic
1641,2025-08-25,Bulgaria,Basic
1642,2024-12-30,Malaysia,Premium
1643,2024-12-27,Israel,Free
1644,2024-12-28,Korea,Premium
1645,2024-11-21,Mongolia,Premium
1646,2025-06-15,Azerbaijan,Basic
1647,2025-09-25,Monaco,Premium
1648,2025-03-19,Kyrgyz Republic,Premium
1649,2025-06-19,Peru,Basic
1650,2025-07-14,Sri Lanka,Free
1651,2025-01-23,Gambia,Free
1652,2025-05-03,Saint Kitts and Nevis,Premium
1653,2025-10-11,Angola,Free
1654,2025-06-05,Indonesia,Basic
1655,2024-12-16,Equatorial Guinea,Premium
1656,2025-01-20,Svalbard & Jan Mayen Islands,Basic
1657,2025-04-19,Afghanistan,Free
1658,2025-06-26,Samoa,Free
1659,2025-01-28,Cuba,Premium
1660,2025-04-18,Mozambique,Free
1661,2025-01-29,Barbados,Free
1662,2025-07-07,Aruba,Basic
1663,2024-10-25,Jamaica,Free
1664,2025-10-06,Guatemala,Basic
1665,2025-08-30,Reunion,Basic
1666,2025-04-20,Bahrain,Basic
1667,2025-10-06,Mauritius,Premium
1668,2025-02-10,Bahamas,Basic
1669,2025-07-12,Vietnam,Basic
1670,2025-05-22,Uganda,Basic
1671,2024-12-22,Bangladesh,Basic
1672,2024-11-19,Vietnam,Basic
1673,2025-04-11,Latvia,Basic
1674,2025-03-05,Antigua and Barbuda,Free
1675,2025-06-07,France,Free
1676,2025-02-15,Ireland,Free
1677,2025-06-27,Cocos (Keeling) Islands,Basic
1678,2025-04-04,Seychelles,Basic
1679,2025-07-17,Burkina Faso,Premium
1680,2025-01-27,Seychelles,Premium
1681,2025-04-17,Norway,Premium
1682,2025-09-15,Saint Lucia,Free
1683,2025-02-16,Oman,Premium
1684,2025-01-07,Italy,Premium
1685,2025-03-20,Holy See (Vatican City State),Free
1686,2025-09-18,Uganda,Free
1687,2025-04-27,Hong Kong,Basic
1688,2024-12-02,Kiribati,Free
1689,2025-01-22,Trinidad and Tobago,Basic
1690,2025-03-19,United States Virgin Islands,Basic
1691,2025-06-01,United States of America,Basic
1692,2025-03-10,Honduras,Premium
1693,2025-06-02,Honduras,Premium
1694,2025-02-13,Belgium,Premium
1695,2025-07-20,Pitcairn Islands,Free
1696,2025-02-13,Panama,Free
1697,2024-10-30,Tunisia,Premium
1698,2025-09-09,Mauritius,Basic
1699,2025-07-04,Burkina Faso,Free
1700,2025-03-24,Palau,Free
1701,2025-02-05,Tokelau,Premium
1702,2024-10-25,Guernsey,Premium
1703,2025-05-29,British Indian Ocean Territory (Chagos Archipelago),Free
1704,2025-09-22,Christmas Island,Free
1705,2025-07-15,Mauritania,Premium
1706,2025-08-20,India,Premium
1707,2025-08-07,Marshall Islands,Premium
1708,2024-11-10,Brunei Darussalam,Free
1709,2025-10-10,Saint Lucia,Premium
1710,2025-06-14,Czech Republic,Basic
1711,2025-08-07,Syrian Arab Republic,Basic
1712,2025-05-02,Afghanistan,Basic
1713,2025-09-10,Saudi Arabia,Premium
1714,2025-10-08,Angola,Free
1715,2025-10-07,French Southern Territories,Free
1716,2025-02-10,Kyrgyz Republic,Free
1717,2025-08-19,Peru,Basic
1718,2025-08-28,Saint Helena,Free
1719,2025-01-19,Mayotte,Free
1720,2025-06-14,Jamaica,Free
1721,2025-08-29,Martinique,Free
1722,2025-03-07,Hong Kong,Free
1723,2025-01-15,Swaziland,Free
1724,2025-06-26,Denmark,Free
1725,2025-01-03,Egypt,Basic
1726,2025-06-20,Kuwait,Premium
1727,2025-01-27,Guatemala,Free
1728,2025-07-12,Cape Verde,Premium
1729,2025-08-11,Falkland Islands (Malvinas),Basic
1730,2025-07-28,Comoros,Free
1731,2025-08-16,Vietnam,Basic
1732,2025-07-05,Turkey,Premium
1733,2025-07-13,Saint Kitts and Nevis,Basic
1734,2025-09-12,Serbia,Basic
1735,2024-12-14,Bouvet Island (Bouvetoya),Free
1736,2025-06-22,Antigua and Barbuda,Basic
1737,2024-11-28,Sudan,Premium
1738,2025-10-07,Panama,Free
1739,2025-06-22,Italy,Free
1740,2025-06-30,Nicaragua,Premium
1741,2024-11-06,Seychelles,Free
1742,2025-02-18,Vietnam,Free
1743,2025-08-24,Turks and Caicos Islands,Premium
1744,2025-04-11,Tuvalu,Free
1745,2024-11-03,Andorra,Free
1746,2025-06-04,Dominican Republic,Free
1747,2025-03-12,Costa Rica,Premium
1748,2025-08-02,Bangladesh,Basic
1749,2024-12-12,Bolivia,Free
1750,2024-11-26,Nepal,Premium
1751,2025-10-10,Antigua and Barbuda,Basic
1752,2025-02-13,Kiribati,Basic
1753,2025-02-25,Netherlands Antilles,Free
1754,2025-08-08,Peru,Premium
1755,2025-04-01,Romania,Free
1756,2024-12-29,Tunisia,Free
1757,2025-01-07,Australia,Basic
1758,2024-12-12,Ecuador,Free
1759,2025-08-23,Saint Vincent and the Grenadines,Basic
1760,2025-05-19,Aruba,Premium
1761,2025-09-27,Iran,Basic
1762,2025-03-13,Kazakhstan,Free
1763,2025-05-16,Djibouti,Free
1764,2025-05-04,Mauritius,Free
1765,2025-10-11,Cuba,Basic
1766,2025-02-04,Saudi Arabia,Basic
1767,2025-09-09,Tonga,Free
1768,2024-12-24,Singapore,Premium
1769,2025-01-29,Azerbaijan,Free
1770,2025-10-11,Burundi,Free
1771,2025-09-07,Macao,Basic
1772,2025-04-27,French Guiana,Free
1773,2025-08-31,Djibouti,Free
1774,2025-02-13,Suriname,Basic
1775,2025-08-07,United States Virgin Islands,Free
1776,2025-09-25,Saint Martin,Free
1777,2025-03-02,Morocco,Free
1778,2025-08-30,Ghana,Premium
1779,2024-12-05,Morocco,Basic
1780,2025-04-21,Netherlands Antilles,Premium
1781,2024-11-20,Sierra Leone,Free
1782,2024-12-15,Peru,Free
1783,2025-08-10,Svalbard & Jan Mayen Islands,Free
1784,2025-01-17,Gibraltar,Premium
1785,2025-09-21,Dominica,Basic
1786,2025-07-11,Gabon,Basic
1787,2025-07-30,Turkey,Premium
1788,2025-07-10,Cambodia,Premium
1789,2025-03-25,Panama,Basic
1790,2025-09-15,Mali,Free
1791,2025-08-30,Cyprus,Free
1792,2025-05-26,Isle of Man,Free
1793,2025-03-13,French Southern Territories,Basic
1794,2024-11-26,Falkland Islands (Malvinas),Basic
1795,2025-08-25,Bahamas,Free
1796,2025-03-24,Moldova,Basic
1797,2024-10-27,Yemen,Free
1798,2025-02-01,Nauru,Basic
1799,2025-05-18,Turkmenistan,Free
1800,2024-12-08,Saint Pierre and Miquelon,Free
1801,2025-04-16,United States Minor Outlying Islands,Basic
1802,2025-03-14,China,Free
1803,2025-07-10,Niue,Free
1804,2025-08-08,Philippines,Free
1805,2025-07-10,Japan,Free
1806,2025-01-31,Moldova,Basic
1807,2025-06-06,Lithuania,Basic
1808,2025-03-18,Australia,Free
1809,2025-09-06,Guatemala,Basic
1810,2025-06-26,Western Sahara,Free
1811,2025-10-22,Norway,Free
1812,2025-03-15,Paraguay,Free
1813,2024-12-03,Hong Kong,Premium
1814,2025-07-11,Solomon Islands,Premium
1815,2025-01-20,Malta,Basic
1816,2025-04-23,Ghana,Premium
1817,2024-10-31,Qatar,Premium
1818,2025-06-19,Israel,Premium
1819,2025-09-30,Ireland,Basic
1820,2025-05-28,Canada,Basic
1821,2025-02-26,French Southern Territories,Free
1822,2025-10-12,Honduras,Free
1823,2025-06-15,Colombia,Premium
1824,2025-01-15,Saudi Arabia,Basic
1825,2025-06-30,Mauritania,Free
1826,2024-11-15,Lebanon,Free
1827,2025-06-25,Dominican Republic,Premium
1828,2025-09-06,Thailand,Free
1829,2025-04-20,Czech Republic,Free
1830,2025-10-10,French Southern Territories,Free
1831,2025-07-21,Togo,Free
1832,2025-02-16,Russian Federation,Free
1833,2025-07-01,Cambodia,Free
1834,2025-03-29,Sri Lanka,Basic
1835,2024-12-06,Kyrgyz Republic,Free
1836,2024-12-15,United States Virgin Islands,Free
1837,2024-11-08,Azerbaijan,Premium
1838,2024-11-05,Monaco,Free
1839,2025-02-17,Isle of Man,Free
1840,2025-05-01,Israel,Free
1841,2024-12-06,Moldova,Free
1842,2024-11-28,Marshall Islands,Free
1843,2025-01-21,Burkina Faso,Premium
1844,2025-10-01,Iceland,Basic
1845,2025-05-18,Ecuador,Free
1846,2024-12-13,Equatorial Guinea,Free
1847,2025-03-21,Costa Rica,Basic
1848,2025-04-16,Greenland,Free
1849,2025-03-15,Oman,Free
1850,2025-07-09,Belgium,Free
1851,2025-08-06,Uzbekistan,Premium
1852,2025-07-19,Korea,Free
1853,2025-05-19,Tanzania,Free
1854,2025-04-02,Heard Island and McDonald Islands,Basic
1855,2025-06-07,Bermuda,Premium
1856,2025-08-06,Mauritania,Free
1857,2025-07-31,Saint Kitts and Nevis,Basic
1858,2024-12-21,Switzerland,Free
1859,2025-09-30,Comoros,Basic
1860,2025-04-01,Austria,Basic
1861,2025-07-03,Ethiopia,Free
1862,2024-11-29,Honduras,Basic
1863,2025-09-10,Peru,Free
1864,2025-04-30,Netherlands,Premium
1865,2025-06-18,Netherlands,Basic
1866,2025-03-29,Armenia,Basic
1867,2025-10-21,Tunisia,Free
1868,2025-02-07,Barbados,Premium
1869,2024-11-03,Comoros,Free
1870,2025-07-17,Spain,Basic
1871,2025-03-14,Senegal,Premium
1872,2025-01-14,Namibia,Free
1873,2025-04-12,Saint Kitts and Nevis,Free
1874,2025-04-12,Paraguay,Basic
1875,2025-01-21,Monaco,Premium
1876,2025-09-19,Cuba,Free
1877,2025-03-11,Lesotho,Premium
1878,2024-11-29,Cote d'Ivoire,Basic
1879,2025-07-15,Trinidad and Tobago,Free
1880,2025-03-13,United States of America,Premium
1881,2025-05-21,Grenada,Premium
1882,2025-10-07,Gabon,Free
1883,2025-06-29,Zimbabwe,Free
1884,2025-03-10,United States of America,Premium
1885,2024-11-14,American Samoa,Premium
1886,2025-03-25,Croatia,Basic
1887,2025-02-06,Vietnam,Free
1888,2025-01-03,Comoros,Premium
1889,2024-12-08,Saint Vincent and the Grenadines,Free
1890,2025-09-16,British Indian Ocean Territory (Chagos Archipelago),Basic
1891,2025-09-07,San Marino,Premium
1892,2025-04-16,Saudi Arabia,Free
1893,2024-11-26,Lesotho,Premium
1894,2025-07-06,United States Virgin Islands,Free
1895,2025-01-12,Ecuador,Free
1896,2025-06-28,Qatar,Premium
1897,2025-06-27,Netherlands,Basic
1898,2025-06-10,Romania,Free
1899,2024-10-30,Costa Rica,Premium
1900,2024-11-10,Indonesia,Basic
1901,2025-08-23,United States Virgin Islands,Free
1902,2025-02-28,Dominican Republic,Free
1903,2025-01-24,Micronesia,Basic
1904,2024-12-09,Gibraltar,Basic
1905,2025-08-23,Singapore,Premium
1906,2025-05-29,Finland,Basic
1907,2025-01-09,Hong Kong,Basic
1908,2024-11-17,Lao People's Democratic Republic,Free
1909,2025-09-09,Martinique,Free
1910,2025-08-15,Pakistan,Basic
1911,2025-05-25,Guinea-Bissau,Free
1912,2025-01-10,Gambia,Free
1913,2025-06-06,Eritrea,Free
1914,2025-01-13,Guyana,Basic
1915,2025-09-02,Malaysia,Free
1916,2025-09-24,Turkmenistan,Basic
1917,2025-01-20,Luxembourg,Free
1918,2025-02-26,Lao People's Democratic Republic,Premium
1919,2025-08-18,Bolivia,Premium
1920,2024-12-18,Spain,Premium
1921,2025-08-24,Saint Helena,Basic
1922,2025-10-06,Latvia,Premium
1923,2025-06-10,Senegal,Free
1924,2024-10-23,Taiwan,Free
1925,2025-02-06,Ghana,Basic
1926,2025-09-20,United States Virgin Islands,Basic
1927,2024-12-17,Costa Rica,Free
1928,2024-12-11,Heard Island and McDonald Islands,Premium
1929,2025-05-19,Germany,Free
1930,2025-01-27,Isle of Man,Basic
1931,2025-08-28,Aruba,Free
1932,2024-12-28,Mongolia,Basic
1933,2024-12-03,Tonga,Premium
1934,2025-07-05,Cyprus,Basic
1935,2025-09-23,Saint Vincent and the Grenadines,Free
1936,2024-11-01,Cameroon,Free
1937,2024-12-12,Andorra,Free
1938,2024-10-27,Eritrea,Premium
1939,2025-03-10,Micronesia,Free
1940,2025-08-24,Vietnam,Premium
1941,2025-08-24,Myanmar,Basic
1942,2025-01-22,Mozambique,Basic
1943,2025-06-07,Saint Helena,Premium
1944,2025-02-24,Israel,Free
1945,2024-10-28,French Polynesia,Free
1946,2024-12-28,Cape Verde,Basic
1947,2025-02-02,Congo,Premium
1948,2024-11-11,Greenland,Basic
1949,2024-12-10,Denmark,Basic
1950,2025-08-06,Hong Kong,Free
1951,2025-04-03,Montenegro,Premium
1952,2025-05-14,Syrian Arab Republic,Free
1953,2024-12-05,Ecuador,Free
1954,2025-08-07,Luxembourg,Free
1955,2024-11-15,Mexico,Free
1956,2025-04-24,Palau,Free
1957,2025-04-14,Western Sahara,Basic
1958,2025-08-20,Poland,Basic
1959,2025-03-11,Guadeloupe,Basic
1960,2025-05-09,Equatorial Guinea,Basic
1961,2025-06-09,Serbia,Premium
1962,2024-12-03,Swaziland,Free
1963,2025-04-15,Liechtenstein,Basic
1964,2025-05-05,Saint Kitts and Nevis,Free
1965,2025-01-16,Norway,Free
1966,2025-06-17,Saint Vincent and the Grenadines,Premium
1967,2024-11-07,Liechtenstein,Basic
1968,2025-07-31,Kuwait,Basic
1969,2025-08-22,Chile,Premium
1970,2025-10-09,Saint Martin,Basic
1971,2025-09-23,South Africa,Free
1972,2025-07-04,Guinea,Free
1973,2025-05-12,Chile,Basic
1974,2025-02-16,Burundi,Basic
1975,2025-04-17,Saint Helena,Basic
1976,2025-06-28,Mayotte,Free
1977,2024-11-03,Liechtenstein,Free
1978,2024-11-14,Colombia,Free
1979,2025-04-26,United States Virgin Islands,Basic
1980,2025-09-16,Tuvalu,Free
1981,2025-03-26,Mauritius,Free
1982,2025-04-05,Norway,Free
1983,2025-07-15,Bahamas,Free
1984,2024-12-02,Malta,Free
1985,2025-04-30,Antigua and Barbuda,Free
1986,2025-07-25,Taiwan,Basic
1987,2025-10-10,Tanzania,Basic
1988,2025-04-12,Belarus,Premium
1989,2024-11-19,Western Sahara,Free
1990,2025-10-06,Svalbard & Jan Mayen Islands,Free
1991,2024-11-22,Paraguay,Free
1992,2025-02-24,Australia,Free
1993,2025-06-15,Serbia,Basic
1994,2024-12-18,Albania,Free
1995,2024-11-16,Isle of Man,Free
1996,2024-12-10,Burundi,Basic
1997,2025-02-05,Tajikistan,Basic
1998,2025-06-21,Norfolk Island,Free
1999,2025-06-24,Djibouti,Basic
2000,2025-06-06,Bangladesh,Premium
